id;code_etablissement;bic
1;10008;CEQFFR21XXX
2;10011;PSSTFRPPCNE
3;10038;FIIDFR21
4;10050;SORFRER1XXX
5;10057;CMCIFRP1SBC
6;10071;TRPUFRP1XXX
7;10088;SPPCFRP1XXX
8;10096;CMCIFRP1LYB
9;10107;BREDFRPPXXX
10;10108;BYLAFRPPXXX
11;10128;BCITFRPPXXX
12;10140;CCMRFR21XXX
13;10160;CMMDMCM1XXX
14;10178;CCBPFRPPCHX
15;10188;BCHAFR21
16;10206;AGRIFRPP802
17;10207;CCBPFRPPMTG
18;10218;RABOFRPPXXX
19;10228;LAYDFR2W
20;10268;COURFR2T
21;10273;OCFIFRP1XXX
22;10278;CMCIFR2ACEE
23;10323;MLIBFRP1XXX
24;10343;SBILFRP1XXX
25;10423;RBOSFRP1XXX
26;10468;RALPFR2G
27;10548;BSAVFR2CXXX
28;10550;DAFRFR21XXX
29;10558;TARNFR2L
30;10638;CCBPFRPP555
31;10673;GIFSFRP1XXX
32;10773;FMTSFRPPXXX
33;10800;LOAAFR21XXX
34;10807;CCBPFRPPDJN
35;10820;FRUCFRP1XXX
36;10890;FACIFRPP
37;10900;DIFFFRP1XXX
38;10907;CCBPFRPPBDX
39;10918;CHDUFRPP
40;10920;SODLFR21XXX
41;10930;FRGNFR21XXX
42;10968;AIGAFRPPXXX
43;11006;AGRIFRPP810
44;11018;BSILMCMCXXX
45;11078;BIIOFR21XXX
46;11128;NALEFRP1
47;11138;NFACFR21XXX
48;11140;SSEEFR21XXX
49;11188;RCINFRPPXXX
50;11190;CGLLFRP1XXX
51;11206;AGRIFRPP812
52;11210;RGFIFRPPXXX
53;11228;CMCIFRP1DYD
54;11230;CONOFRP1XXX
55;11238;SWILFRP1XXX
56;11248;INLFFRP1XXX
57;11298;SIFSFRP1XXX
58;11306;AGRIFRPP813
59;11307;CCBPFRPPCAS
60;11315;CEPAFRPP131
61;11343;CSEEFRP1XXX
62;11353;PLNTFR21XXX
63;11378;BPNPFRP1XXX
64;11380;CRRHFRP1XXX
65;11408;WAFTWF21XXX
66;11425;CEPAFRPP142
67;11438;HRFRFRP1XXX
68;11449;BDEIFRPP
69;11453;SITRFRP1XXX
70;11468;PAIMFRP1XXX
71;11470;COCNFRP1XXX
72;11478;HPCPFRP1XXX
73;11490;INRFFRP1XXX
74;11498;BPPBMCMCXXX
75;11518;SBOSFRP1XXX
76;11550;CCUOFR21XXX
77;11600;CMCIFRP1LEA
78;11628;CMCIFR21BCI
79;11643;FRRCFRP1XXX
80;11668;BERLMCMCXXX
81;11678;LLLSFRP1XXX
82;11689;CITIFRPPXXX
83;11706;AGRIFRPP817
84;11720;HEEFFRP1XXX
85;11729;BNPAGFGXXXX
86;11748;CESCFR2XXXX
87;11749;BDILPMPMXXX
88;11768;MSFRFR31XXX
89;11769;SIPIFRP1XXX
90;11778;CDMAFRPXXXX
91;11790;COFEFR21XXX
92;11808;CMCIFRPAXXX
93;11818;CODFFRP1XXX
94;11830;INOOFR21XXX
95;11833;ICBKFRPP
96;11873;VATEFRP1XXX
97;11899;CMCIFRP1BEC
98;11907;CCBPFRPPCFD
99;11938;AGFCFR21XXX
100;11960;CGFFFR21XXX
101;11978;CMCIFRP1FAC
102;11989;POUYFR21XXX
103;11999;UBSWMCMXXXX
104;12006;AGRIFRPP820
105;12008;SOSTFR21XXX
106;12043;BRGAFRP1XXX
107;12050;CMOIFR21XXX
108;12088;CRGEFR2XXXX
109;12110;CMVMFRP1XXX
110;12128;SOPMFRP1XXX
111;12135;CEPAFRPP213
112;12138;CAFFFR21XXX
113;12148;OPEUFRP1XXX
114;12149;BPOLPFTP
115;12169;REUBRERXXXX
116;12173;RFSIFRP1XXX
117;12179;BIARFRPPXXX
118;12198;FIMAFRPPXXX
119;12206;AGRIFRPP822
120;12239;CEPAPFTPXXX
121;12240;AGFBFRCCXXX
122;12249;BMCEFRPPXXX
123;12258;FISLFR21XXX
124;12280;SORMFR2NXXX
125;12298;FRCIFR21XXX
126;12308;CIRNFR21XXX
127;12318;FRCOFR21XXX
128;12338;FRHBFR21XXX
129;12348;CIRBFR21XXX
130;12398;CIFEFR21XXX
131;12406;AGRIFRPP824
132;12418;CIFRFR21XXX
133;12420;CCMSFR21XXX
134;12438;SSFAFRP1XXX
135;12448;BARCMCMXXXX
136;12453;ODDOFRPPXXX
137;12468;BCGEFR21XXX
138;12478;FPLRFR21
139;12500;SOIEFR21XXX
140;12506;AGRIFRPP825
141;12508;BGUIFR21XXX
142;12518;KUTXFR21XXX
143;12543;CFILFRP1XXX
144;12548;AXABFRPPXXX
145;12549;LCNDFRP1XXX
146;12558;VFFFFRP1XXX
147;12568;PADGFRP1XXX
148;12579;BPSMFRPPXXX
149;12589;BBPIFRPPXXX
150;12619;CGDIFRPPXXX
151;12648;SGEUFRP1XXX
152;12658;EHSCFR2PXXX
153;12670;SOIBFRP1XXX
154;12739;CFMOMCMXXXX
155;12748;SOSNFR21XXX
156;12749;NABIFRP1XXX
157;12779;BROLFRP1XXX
158;12798;UBSBFRP1XXX
159;12818;IFCIFRP1XXX
160;12828;SFEGFR21XXX
161;12853;EUFEFRP1XXX
162;12860;MEDAFRP1XXX
163;12869;BACCFRP1XXX
164;12879;DELUFR22XXX
165;12906;AGRIFRPP829
166;12938;SOBOFR21XXX
167;12939;BDUPFR2SXXX
168;12978;FIGTFRP1XXX
169;13018;BAYLFR21XXX
170;13028;SGFGFRP1XXX
171;13038;FIEMFRP1XXX
172;13070;CMCIFRP1BAE
173;13078;BNPAGPGXXXX
174;13088;BNPAMQMXXXX
175;13106;AGRIFRPP831
176;13118;LBBLFR21XXX
177;13128;COAIFRP1XXX
178;13135;CEPAFRPP313
179;13148;CLBQFRCCXXX
180;13149;EDELFRP1XXX
181;13150;LIXBFRP1
182;13158;FAGFFRP1XXX
183;13168;PSABFRP1XXX
184;13179;FIDCFR21XXX
185;13188;CPPTFRP1XXX
186;13198;FRTFFRP1XXX
187;13210;AGRIFRP1LEA
188;13220;SCREFRP1XXX
189;13259;KOLBFR21
190;13298;CMCIFR21BCM
191;13306;AGRIFRPP833
192;13335;CEPAFRPP333
193;13338;KBLXMCMCXXX
194;13343;JPMSGB2L
195;13368;SGBTMCMCXXX
196;13369;BMMMFR2AXXX
197;13379;BMRZFR21XXX
198;13390;UFDCFRP1XXX
199;13400;FRAEFR21XXX
200;13408;EUCUFRP1XXX
201;13428;CRESFRPZXXX
202;13473;GASEFRP1XXX
203;13485;CEPAFRPP348
204;13488;BLICMCMCXXX
205;13489;BNUGFR21
206;13490;CEEXFRP1XXX
207;13506;AGRIFRPP835
208;13507;CCBPFRPPLIL
209;13528;UNCRFRPPXXX
210;13529;BPELFR2YXXX
211;13538;FNIFFR21XXX
212;13539;BPETFRP1XXX
213;13540;FMSHFRP1XXX
214;13543;SLIIFRCCXXX
215;13553;ODDOFRPPOOP
216;13558;AUXFFRP1
217;13579;BSAOFR21XXX
218;13580;FACFFRPP
219;13606;AGRIFRPP836
220;13607;CCBPFRPPNIO
221;13648;BOFSFRP1XXX
222;13678;IFFIFR21XXX
223;13688;ISBKFRPPXXX
224;13698;ESFTFR21XXX
225;13728;COIPFRP1XXX
226;13758;PRRSFRP1XXX
227;13769;SGDCFRP1XXX
228;13773;INUUFRP1XXX
229;13788;IDIFFRP1XXX
230;13798;CAOOFR21XXX
231;13807;CCBPFRPPNAN
232;13825;CEPAFRPP382
233;13838;CNCUFRP1XXX
234;13858;LOFIFRP1XXX
235;13878;TKGTFR21XXX
236;13880;OSBEFR21XXX
237;13888;ELFAFRP1XXX
238;13906;AGRIFRPP839
239;13907;CCBPFRPPLYO
240;13928;CAFOFRP1XXX
241;13953;GLEQFRP1XXX
242;13959;AASFFRP1XXX
243;13968;UCENFRP1XXX
244;13973;POWNFRP1XXX
245;13998;SDFFFRP1XXX
246;14006;AGRIGPGX
247;14008;FIPPFRP1XXX
248;14018;NOFAFRP1XXX
249;14020;AUOOFR21XXX
250;14040;GOLDFRP1XXX
251;14048;CRESMCMXXXX
252;14078;CCMEFR21XXX
253;14108;JODCFR21
254;14110;PIFIFRP1XXX
255;14120;LEGRFRP1XXX
256;14139;NBPAFRPPXXX
257;14148;EHYPFRP1XXX
258;14150;ROBOFRP1XXX
259;14158;CEFNNCN1
260;14168;OFTPPFT1XXX
261;14173;RJEEFRP1
262;14178;DERAFRP1XXX
263;14198;SORAFR21XXX
264;14206;EUFAFRP1XXX
265;14218;CLAAFRP1XXX
266;14228;SGFIFR21XXX
267;14238;NOUCNCN1XXX
268;14265;CEPAFRPP426
269;14288;RBFAFRP1XXX
270;14318;BRGEFRPPXXX
271;14328;SEGFFRP1XXX
272;14378;SFPMFRP1XXX
273;14380;FACEFR21XXX
274;14388;DXMAFRPPXXX
275;14398;HSLFFRP1XXX
276;14406;AGRIFRPP844
277;14408;HRELFRP1XXX
278;14410;DEFOFRP1XXX
279;14445;CEPAFRPP444
280;14448;CFODFR21XXX
281;14478;MMSEMCM1XXX
282;14500;PORZFR21XXX
283;14505;CEPAFRPP450
284;14506;AGRIFRPP845
285;14508;BAERMCMCXXX
286;14518;FTNOFRP1XXX
287;14543;NCSOFRP1XXX
288;14559;IIDFFR21XXX
289;14568;HANDFRPPXXX
290;14578;ALSOFR21XXX
291;14588;CONUFR21XXX
292;14590;COGRFR21XXX
293;14607;CCBPFRPPMAR
294;14628;GRCSFRP1XXX
295;14643;HEGVFRP1XXX
296;14648;CAAIFR21XXX
297;14658;CIERFRP1XXX
298;14670;BMFCFR21XXX
299;14688;STLEFRP1XXX
300;14690;MONNFR22
301;14698;COUTMCM1XXX
302;14706;AGRIFRPP847
303;14707;CCBPFRPPMTZ
304;14738;WHWAFR21XXX
305;14749;SFBSFRP1XXX
306;14753;MLNAFRP1XXX
307;14758;CRLLFRP1
308;14768;CADFFRP1XXX
309;14773;EUOCFRP1XXX
310;14798;CMBRFR2BEFI
311;14800;UNFCFRP1XXX
312;14806;AGRIFRPP848
313;14818;BREUFR22
314;14820;DUBUFR2LXXX
315;14830;SBGDFRP1XXX
316;14848;FPSSNCN1XXX
317;14858;HYPFFRP1XXX
318;14860;CMCIFRPBXXX
319;14869;RPLAFRPP
320;14879;BKIDFRPPXXX
321;14888;FNNOFRP1XXX
322;14889;CEPANCNMXXX
323;14908;POSOMCM1XXX
324;14918;DEPAFRP1XXX
325;14928;SFPTFR21XXX
326;14940;CFFIFR2LXXX
327;14948;INRPFRP1
328;14958;SFSSFR21XXX
329;14989;KOEXFRPPXXX
330;14998;DOMFFRP1XXX
331;15000;XPARFRPPXXX
332;15008;JYSKFR21XXX
333;15068;PICTFRPPXXX
334;15078;MFFMFR21XXX
335;15128;VOWAFR21XXX
336;15135;CEPAFRPP513
337;15138;OCFOPFT1XXX
338;15149;CFCLFR21XXX
339;15153;RAJIFRP1XXX
340;15160;MSEGFRP1XXX
341;15168;CRFAFRP1XXX
342;15173;CCTEFRP1
343;15178;SOGDPFT1XXX
344;15208;CRMPFRP1XXX
345;15218;BIFAFR21XXX
346;15228;SOAIMQM1XXX
347;15243;ISNTFRP1XXX
348;15250;SMBCFRPPXXX
349;15258;GOIRFRP1XXX
350;15273;GRERFRP1XXX
351;15278;CRAFFRP1XXX
352;15298;DISFFRPPXXX
353;15338;DISSFR21XXX
354;15348;CMARFR21XXX
355;15358;CMDMGPG1XXX
356;15373;ARFCFRP1XXX
357;15378;KOFFFRP1XXX
358;15380;COANFRP1XXX
359;15389;CANUFRP1XXX
360;15408;FAMSFRPPXXX
361;15409;SCFEFR21XXX
362;15428;KREDFRPPXXX
363;15429;CMUTFR21BCH
364;15448;CNFSFR21XXX
365;15449;CBCRFR21XXX
366;15459;CMCIFR2ACMC
367;15488;PROJFRP1XXX
368;15489;CMCIFR2ALAV
369;15498;MFSAFR21XXX
370;15508;AUDIMCMCXXX
371;15518;IGREFRP1XXX
372;15519;CMCIFR2ACMO
373;15528;LOYDFRPPXXX
374;15543;MAUOFRP1XXX
375;15548;PRROFR21XXX
376;15549;CMCIFR21LRY
377;15558;FOMIFRP1XXX
378;15568;CRFFFRP1XXX
379;15573;AXEEFRP1XXX
380;15589;CMBRFR2BXXX
381;15590;FCFSFRP1XXX
382;15607;CCBPFRPPNCE
383;15608;PHNEFRP1XXX
384;15610;SGFAGPG1XXX
385;15628;MICSFR21XXX
386;15629;CMCIFR2ACMN
387;15638;BACAMCMCXXX
388;15648;DLFSFR21
389;15658;MOFAFRP1XXX
390;15668;BPCDFRP1XXX
391;15673;AGRIFRPP907
392;15708;RIFRFR21XXX
393;15728;SEFAFR21XXX
394;15749;CMCIFR2ANAN
395;15798;FBNIFRP1XXX
396;15818;BIKCFRP1XXX
397;15829;CMCIFR2AANG
398;15830;NOVCFRP1XXX
399;15843;HLHZFRP1XXX
400;15848;CMCIFRP1COV
401;15858;COEFFRP1XXX
402;15868;SXFRFRP1
403;15878;SGREFR21
404;15898;CAODFRP1
405;15899;CMCIFR2AVAL
406;15900;FEFIFR21XXX
407;15908;ROYCGB22
408;15920;MRLAFRP1XXX
409;15928;USSSFRP1XXX
410;15930;NATXFRPPPAI
411;15938;OBPSFRP1XXX
412;15958;BPCBFRP1XXX
413;15959;CMCIFR2ACAE
414;15960;MAFIFRP1XXX
415;15970;BATLFR21XXX
416;15973;HETAFRP1XXX
417;15980;BAEPFR21XXX
418;15998;GCEUFR21XXX
419;16000;DIACFR21XXX
420;16006;AGRIFRPP860
421;16020;BATMFRP1XXX
422;16030;IBFFFR21XXX
423;16038;HAVLMCMXXXX
424;16048;ECOCFRPP
425;16050;BAOIFR21XXX
426;16073;CMCIFRP1EPS
427;16078;BNPAFRPPPBQ
428;16088;CMBRFR2BARK
429;16100;CCMUFR21XXX
430;16106;AGRIFRPP861
431;16130;SIRCFR21XXX
432;16158;BGFIFRPPXXX
433;16159;CMCIMQM1XXX
434;16160;AACBFR21XXX
435;16168;AFRIFRPP
436;16170;CMUBFR21XXX
437;16178;BPFIFRP1XXX
438;16179;CMCIFR21LAC
439;16180;BAOEFR21XXX
440;16188;BPCEFRPPXXX
441;16190;FRUTFRP1XXX
442;16198;EFGBFRPP
443;16200;CCUIFR21XXX
444;16218;BFBKFRP1XXX
445;16238;HLBPFRPPXXX
446;16243;GFIGFRP1XXX
447;16248;HLCEFRPPXXX
448;16253;ORFIFRP1XXX
449;16270;CONGFR21XXX
450;16273;FEPSFRP1XXX
451;16275;CEPAFRPP627
452;16278;NAMIFRP1XXX
453;16288;AQOBFRP1XXX
454;16338;AFOPFR21XXX
455;16343;MCPPFRP1XXX
456;16348;SLMPFRP1
457;16373;PEGSFR21XXX
458;16418;TFRSFRP1
459;16428;BUYSFRP1
460;16443;ECFSFRP1
461;16473;REGRFRP1XXX
462;16498;COLQFR21
463;16518;FDFRFR22
464;16553;HFPFFRP1XXX
465;16560;CCMOFR21XXX
466;16600;CCTCNCN1XXX
467;16606;AGRIFRPP866
468;16607;CCBPFRPPPPG
469;16640;CRFLFR21XXX
470;16643;BLIAFR21XXX
471;16673;FOGFFRP1XXX
472;16700;CICAFRP1XXX
473;16705;CEPAFRPP670
474;16706;AGRIFRPP867
475;16707;CCBPFRPPREN
476;16750;UNMMFR21
477;16760;FRANFR21
478;16773;LOCYFRP1XXX
479;16780;NAFNFRP1XXX
480;16806;AGRIFRPP868
481;16807;CCBPFRPPGRE
482;16820;AECFFR21XXX
483;16830;GENCFR21XXX
484;16839;FINFFR21XXX
485;16840;BPGEMCMCXXX
486;16843;KGLMFRP1XXX
487;16850;AGRIFRP1EFG
488;16870;NOFIFR21XXX
489;16873;DRAHFRP1XXX
490;16906;AGRIFRPP869
491;16943;COTOFRP1XXX
492;16973;GISGFRP1XXX
493;16979;TREFFRP1XXX
494;16989;CAVNFR21XXX
495;17060;COGDFRP1XXX
496;17070;INELFRP1XXX
497;17100;CCUSFR21XXX
498;17106;AGRIFRPP871
499;17123;IKBDFRPPXXX
500;17149;CCBPFRPP149
501;17150;CCUTFR21XXX
502;17153;BDIRFRPPXXX
503;17169;CCBPFRPP169
504;17173;VITDFRP1XXX
505;17179;CMMMFR21XXX
506;17200;INREFR21XXX
507;17206;AGRIFRPP872
508;17219;CCBPFRPP219
509;17230;CMCIFRP1VIO
510;17273;SECNFRP1
511;17279;CCBPFRPPMRT
512;17290;CLFRFRPPXXX
513;17353;PAFCFRP1XXX
514;17373;AXIGFRP1XXX
515;17429;CCAENCN1XXX
516;17439;SODIRER1XXX
517;17453;JBBRFRPPXXX
518;17469;SOCBPFTXXXX
519;17473;ARFNFRP1XXX
520;17479;CIPMPMP1XXX
521;17499;BCADNCNNXXX
522;17510;CRTAFR21XXX
523;17515;CEPAFRPP751
524;17519;BACPFRPPXXX
525;17529;SFFTFRP1XXX
526;17549;NATRFR21XXX
527;17569;CMBMMCMXXXX
528;17599;BLOMFRPPXXX
529;17607;CCBPFRPPSTR
530;17619;BEMOFRPPXXX
531;17620;CCMNFR21XXX
532;17629;COBAFRPXXXX
533;17649;REVIFRPPXXX
534;17660;GENFFRP1XXX
535;17679;SBEXFRP1XXX
536;17779;SBAAFRPPXXX
537;17789;DEUTFRPPXXX
538;17806;AGRIFRPP878
539;17807;CCBPFRPPTLS
540;17839;GMACFR21XXX
541;17863;HRENFRP1XXX
542;17869;CCBIFRP1XXX
543;17873;EXOEFRP1XXX
544;17906;AGRIFRPP879
545;17919;QNBAFRPPXXX
546;17939;BNPANCNXXXX
547;17943;MLPMFRP1
548;17959;BAMYFR22XXX
549;17973;EXADFRP1XXX
550;17979;ARABFRPPXXX
551;17989;NBADFRPPXXX
552;18000;COOFFRP1XXX
553;18009;BOSFFR21XXX
554;18020;BNPCFR21XXX
555;18025;CEPAFRPP802
556;18029;CETEFRP1XXX
557;18040;BATFFR21XXX
558;18043;TUPFFRP1XXX
559;18050;CCMLFR21XXX
560;18059;MIDLFRPXXXX
561;18073;FSANFRP1XXX
562;18079;SOGEGPGP
563;18089;AUDIFRPPXXX
564;18106;AGRIFRPP881
565;18129;ISAEFRPPXXX
566;18153;CPONFRP1XXX
567;18160;CCMYFR21XXX
568;18169;CRESFRPPXXX
569;18173;FRNNFRP1XXX
570;18179;DRGFFRP1XXX
571;18180;ZARCFR21XXX
572;18189;CGCPFRP1XXX
573;18190;SFGFFRCPXXX
574;18206;AGRIFRPP882
575;18209;EXFNFRP1XXX
576;18230;SOFRFRP1XXX
577;18280;UUFEFRP1
578;18289;HABBFRPPXXX
579;18306;AGRIFRPP883
580;18315;CEPAFRPP831
581;18319;SOGENCNN
582;18329;SBINFRPPXXX
583;18343;MAKTFRP1XXX
584;18353;EUCKFRP1XXX
585;18359;CPMEFRPPXXX
586;18370;GPBAFRPPXXX
587;18429;NONNFRP1XXX
588;18439;NSFCFR21XXX
589;18450;CMROFR21XXX
590;18470;CCMTFR21XXX
591;18473;EXANFRPPSTO
592;18520;BFCMFR21XXX
593;18529;MHCBFRPPXXX
594;18530;NSNCFR21XXX
595;18540;COSAFR21XXX
596;18553;CARXFRP1XXX
597;18569;BMISFRPPXXX
598;18589;CFDIFRP1XXX
599;18590;BUFIFR21XXX
600;18609;CCIFFRPPXXX
601;18610;COLVFRP1XXX
602;18629;BLICFRPXXXX
603;18640;FNNAFRP1XXX
604;18650;SOFSFR21XXX
605;18660;CFLCFRP1XXX
606;18669;RCBPFRPPXXX
607;18689;FRAFFRPPXXX
608;18706;AGRIFRPP887
609;18707;CCBPFRPPVER
610;18709;CIIFFRP1XXX
611;18715;CEPAFRPP871
612;18719;BFCORERX
613;18729;BFECGPGX
614;18730;OCLNNCN1XXX
615;18739;ABNAFRPPXXX
616;18750;MONCMCM1XXX
617;18759;EFGBMCMC
618;18769;BKCHFRPPXXX
619;18789;ICBCFRPPXXX
620;18809;SOFAFRP1XXX
621;18829;CMBRFR2BCME
622;18839;BFTRFRPPXXX
623;18869;FEMUFR21XXX
624;18879;MOFIFR21XXX
625;18889;BCRTFRPPXXX
626;18890;SMFSMQM1XXX
627;18900;SGFOGPG1XXX
628;18919;NATXFRPPBPS
629;18930;COFTFR21XXX
630;18950;CSCAFR21XXX
631;18973;MOSFFRP1
632;18979;ABCOFRPPXXX
633;18989;AARBFRP1XXX
634;19000;IVSTFRP1XXX
635;19020;CRMSGPG1XXX
636;19053;CLACFRP1XXX
637;19063;SALAFR2MXXX
638;19069;KBLXFRPPXXX
639;19089;BQORFRCC
640;19106;AGRIFRPP891
641;19110;OCLTPFT1XXX
642;19139;MENFFRP1XXX
643;19150;CRSFFRP1XXX
644;19169;FIMUFR21
645;19173;EXPAFRP1
646;19189;SOCMFRP1XXX
647;19190;OCLRRER1XXX
648;19229;BSABFRPPXXX
649;19230;CRLGFRP1XXX
650;19239;NATFFRP1
651;19249;GEEFFRP1XXX
652;19250;CGLEFR21XXX
653;19253;SILIFRP1XXX
654;19259;SOGFFRP1XXX
655;19269;GENNFR21XXX
656;19339;GCBLFRP1XXX
657;19340;SFEDFRP1XXX
658;19400;COGFFRP1XXX
659;19406;AGRIFRPP894
660;19443;SKISFRP1XXX
661;19460;SFAXFRPPXXX
662;19479;SCUEFR21XXX
663;19506;AGRIFRPP895
664;19519;GEDIFR21XXX
665;19530;AGRIFRPI
666;19553;PROCFRPPXXX
667;19560;SGCUFR21XXX
668;19570;UFIFFRP1XXX
669;19649;SFGFFRCPXXX
670;19730;NOMAFRP1XXX
671;19806;AGRIMQMX
672;19825;CEPANCNMXXX
673;19850;COGPFR21XXX
674;19870;SOAPFR21XXX
675;19906;AGRIRERX
676;19930;CINEFRP1XXX
677;19940;ENEEFRP1XXX
678;19953;GIFNFRP1XXX
679;19990;SSGIFR21XXX
680;20019;SFDIFR21XXX
681;20041;PSSTFRPPXXX
682;20041;PSSTFRPPPAR
683;20041;PSSTFRPPAJA
684;20041;PSSTFRPPBOR
685;20041;PSSTFRPPCHA
686;20041;PSSTFRPPCLE
687;20041;PSSTFRPPDIJ
688;20041;PSSTFRPPGRE
689;20041;PSSTFRPPLIL
690;20041;PSSTFRPPLIM
691;20041;PSSTFRPPLYO
692;20041;PSSTFRPPMAR
693;20041;PSSTFRPPMON
694;20041;PSSTFRPPNCY
695;20041;PSSTFRPPNTE
696;20041;PSSTFRPPSCE
697;20041;PSSTFRPPFDF
698;20041;PSSTFRPPSDR
699;20041;PSSTFRPPBTE
700;20041;PSSTFRPPCAY
701;20041;PSSTFRPPREN
702;20041;PSSTFRPPROU
703;20041;PSSTFRPPSTR
704;20041;PSSTFRPPTOU
705;20280;SPIFFRP1XXX
706;20290;CMCMFRP1XXX
707;20380;CAOAFRP1XXX
708;21120;LOYDMCMXXXX
709;21339;FOLFFRP1XXX
710;21349;PAILFRP1XXX
711;21570;NEFXFR21XXX
712;21619;SOBLFRP1XXX
713;21670;CPBIFRPPXXX
714;21859;BOGAFR21XXX
715;21990;FNAAFRP1001
716;22840;SCFFFR21XXX
717;22910;TRFIFR21XXX
718;22970;EPCMFRP1XXX
719;23380;DERAFRP1XXX
720;23779;BYBBFRPPXXX
721;23890;BCMAFRPPXXX
722;23930;SOCIFRP1XXX
723;23970;UZESFRCPXXX
724;24280;ODCFFRP1XXX
725;24349;BJSBMCMXXXX
726;24599;BARCFRPPXXX
727;24659;BCIBFRP1XXX
728;25080;AXFIFR21XXX
729;25609;SETMFRP1XXX
730;25709;CGINFRP1XXX
731;25790;PARRFRP1XXX
732;26269;SSGEFRP1XXX
733;26310;SYGMFRP1XXX
734;26679;SIAAFRP1XXX
735;26819;CMGIFRP1XXX
736;27180;NOIMFRP1XXX
737;27589;OUDAFRP1XXX
738;27800;KREDFRPP
739;27910;REUNFR21XXX
740;28310;GEEEFR21XXX
741;28570;CMDIFR21XXX
742;28860;FONAFRP1
743;30001;BDFEFRPP
744;30002;CRLYFRPPXXX
745;30003;SOGEFRPP
746;30004;BNPAFRPPXXX
747;30006;AGRIFRPP
748;30007;NATXFRPP
749;30027;CMCIFRP1BSD
750;30047;CMCIFRP1CIO
751;30051;CFFOFRPPXXX
752;30056;CCFRFRPP
753;30066;CMCIFRPPXXX
754;30076;NORDFRPP
755;30077;SMCTFR2AXXX
756;30087;CMCIFRP1SNV
757;30258;BATIFRP1XXX
758;30438;INGBFRPPXXX
759;30478;MONTFRPPXXX
760;30488;BNPAFRPPXXX
761;30568;CMCIFRP1BTR
762;30588;BARCFRPPXXX
763;30628;CHASFRPPXXX
764;30748;LAZPFRPPXXX
765;30758;UBSWFRPPXXX
766;30788;NSMBFRPPXXX
767;30958;BPLGFR21XXX
768;31489;BSUIFRPP
769;40031;CDCGFRPPXXX
770;40168;BDEBFR2RXXX
771;40198;BPPBFRP1XXX
772;40238;EUROFRPPXXX
773;40398;BICFFRPPXXX
774;40618;BOUSFRPP
775;40978;BSPFFRPPXXX
776;41139;BRASFRPPXXX
777;41189;BBVAFRPPXXX
778;41199;CMCIFRP1IBB
779;41219;BOFAFRPPXXX
780;41239;PKOPFRPPXXX
781;41249;BOTKFRPXXXX
782;41329;PARBFRPPXXX
783;41439;BCDMFRPPXXX
784;41539;AGRIFRP1ACF
785;41599;FRABFRP1XXX
786;41639;NBOKFRPPXXX
787;41829;LICOFRPPXXX
788;41839;BDAFGPGXXXX
789;41919;BNPARERXXXX
790;42529;COFIFRPPXXX
791;42559;CCOPFRPPXXX
792;42649;TRAVFRP1XXX
793;42799;MOEYFRPPXXX
794;42959;ELBAFRPPXXX
795;43030;ALTRFRP1XXX
796;43199;CFFRFRPPXXX
797;43629;SCBNFR21XXX
798;43659;BESVFRPPXXX
799;43789;SIFBFRP1XXX
800;43799;SIBLFRPP
801;43849;UTUBFRPPXXX
802;43899;UBAFFRPPXXX
803;44149;ESCBFRPPXXX
804;44319;PREUFRP1XXX
805;44449;LIXXFR21
806;44729;BSCHFRPPXXX
807;45030;UBSWFR31
808;45129;AFDXFRP1XXX
809;45159;IDDOFRP1XXX
810;45189;INDDFRP1XXX
811;45190;DBZEFRPPCRI
812;45280;SEPAFRP1XXX
813;45288;PAREFRPP
814;45340;AULSFRP1XXX
815;45360;CHVIFRPP
816;45418;BNABFRPPXXX
817;45539;CMUTFR21CCM
818;45598;EXANFRPPXXX
819;45600;IXIRFRPPXXX
820;45718;DESRFRP1XXX
821;45850;ODDOFRPPXXX
822;50140;CMPCFRP1XXX
823;60011;FDEOFRP1XXX
824;60080;SADDFR21XXX
825;60220;CADCFR21XXX
826;62108;ESDRFR21XXX
